numer,tytul,kategoria,link,pozostaly czas
PKN/2/004667/23,50199745 Dystrybutory reaktora 145R-101/145R-201.,Kategoria | Aparatura chemiczna - części zamienne,https://connect.orlen.pl/app/outRfx/339205/supplier/status,20 dni 14 godz.
ELOG/2/000744/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Sarbsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339351/supplier/status,9 dni 6 godz.
ELOG/2/000750/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Sarbsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339383/supplier/status,9 dni 6 godz.
ELOG/2/000755/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Nowęcin","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339387/supplier/status,9 dni 6 godz.
ELOG/2/000778/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Maszewo Lęborskie","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339395/supplier/status,13 dni 6 godz.
ELOG/2/000783/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Szczenurze","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339397/supplier/status,13 dni 6 godz.
ELOG/2/000771/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Chocielewko","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339392/supplier/status,13 dni 6 godz.
ELOG/2/000763/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Główczyce","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339391/supplier/status,13 dni 6 godz.
ELOG/2/000754/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Cewice","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339385/supplier/status,13 dni 6 godz.
ELOG/2/000774/24,ZAKUP STACJI MBST 20/630 NA BUDOWĘ W M. KAWĘCZYN STACJA MBST 20/630 WEDŁUG DOKUMENTACJI,Kategoria | Stacje transformatorowe wnętrzowe SN/nn,https://connect.orlen.pl/app/outRfx/339372/supplier/status,2 dni 14 godz.
PKN/2/000025/24,"50200115, 50200328 - Zakup zaworów i zasuw",Kategoria | Armatura przemysłowa - części zamienne,https://connect.orlen.pl/app/outRfx/339299/supplier/status,20 dni 22 godz.
ELOG/2/000753/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Rokiciny","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339379/supplier/status,13 dni 6 godz.
PKN/2/000040/24,50188404 - Zakup części zamiennych MOGAS,Kategoria | Aparatura PiA - części zamienne,https://connect.orlen.pl/app/outRfx/339167/supplier/status,13 dni 22 godz.
ELOG/2/000698/24,W - wykonanie robót; Oddział Koszalin; Lębork,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339308/supplier/status,13 dni 6 godz.
OL/2/000029/24,El. variklis su valdymo bloku pagal VPD0226494,Kategoria | Urządzenia elektryczne,https://connect.orlen.pl/app/outRfx/339401/supplier/status,3 dni 6 godz.
ELOG/2/000662/24,"P - wykonanie projektów; Oddział Płock; Płock, OBI/71/2303547, Chociszewo, gm. Czerwińsk nad Wisłą","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339270/supplier/status,7 dni 7 godz.
ELOG/2/000655/24,"P - wykonanie projektów; Oddział Płock; Płock, OBI/71/2303538, Stary Podleck, gm. Bulkowo","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339271/supplier/status,7 dni 7 godz.
PKN/2/000046/24,50201153 - Zakup regulatora ciśnienia,Kategoria | Aparatura PiA - części zamienne,https://connect.orlen.pl/app/outRfx/339121/supplier/status,15 dni 22 godz.
ELOG/2/000645/24,"P - wykonanie projektów; Oddział Płock; Sierpc, OBI/75/2303254, Dłużniewo Duże dz. 117, gm. Staroźreby","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339264/supplier/status,7 dni 7 godz.
ELOG/2/000607/24,"W - wykonanie robót; Oddział Płock; Sierpc, OBI/75/2203103, Cekanowo, gm. Bielsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339343/supplier/status,7 dni 7 godz.
ELOG/2/000599/24,"W - wykonanie robót; Oddział Płock; Ciechanów, OBI/77/2300526, Szeromin, Nr działki: 151/15, gm. Płońsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339250/supplier/status,7 dni 7 godz.
ELOG/2/000588/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, OBI/77/2302506, Kadłubowka, Nr działki: 364/5, gm. Nowe Miasto","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339142/supplier/status,7 dni 7 godz.
ELOG/2/000575/24,"W + P - wykonanie robót + wykonanie dokumentacji; Oddział Płock; Ciechanów, OBI/77/2302817, Nowe Miasto, Nr działki: 1043, gm. Nowe Miasto","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339140/supplier/status,7 dni 7 godz.
ELOG/2/000574/24,"W - wykonanie robót; Oddział Płock; Ciechanów, OBI/77/2301794, Ilinek, Nr działki: 2/10, gm. Płońsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339133/supplier/status,7 dni 7 godz.
ELOG/2/000573/24,"W + P - wykonanie robót + wykonanie dokumentacji; Oddział Płock; Ciechanów, OBI/77/2302762, Aleksandria, Nr działki: 116/43, gm. Nowe Miasto","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339134/supplier/status,7 dni 7 godz.
ELOG/2/000584/24,"W - wykonanie robót; Oddział Płock; Ciechanów, OBI/72/2302926, Ponikiew, dz. nr 722, gm. Pułtusk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339141/supplier/status,7 dni 7 godz.
ELOG/2/000572/24,"W - wykonanie robót; Oddział Płock; Ciechanów, OBI/72/2200009, Ciechanów, ul. Powstańców Wielkopolskich, gm. Ciechanów","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339327/supplier/status,7 dni 7 godz.
ELOG/2/000569/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, OBI/72/2302920, Niestępowo Włościańskie, gm. Pokrzywnica","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339249/supplier/status,7 dni 7 godz.
ELOG/2/000582/24,OGRANICZNIKI PRZEPIĘĆ SN,Kategoria | Ograniczniki przepięć SN,https://connect.orlen.pl/app/outRfx/339359/supplier/status,3 dni 11 godz.
ELOG/2/000384/24,"W - wykonanie robót; Oddział Płock; Oddział Płock, Płock, gm. Płock i Ogorzelice, gm. Stara Biała",Kategoria | Remonty - Prace w branży budowlanej ogólnej,https://connect.orlen.pl/app/outRfx/339342/supplier/status,7 dni 7 godz.
PKN/2/000074/24,"Prace w branży mechanicznej podczas remontu instalacji Odsiarczania Gazów Suchych Ciąg 2, w 2024 r.",Kategoria | Remonty - Prace w branży mechaniczno-montażowej,https://connect.orlen.pl/app/outRfx/339153/supplier/status,9 dni 10 godz.
ELOG/2/000373/24,"W - wykonanie robót; Oddział Płock; Sierpc, Nowe Żochowo, gm. Staroźreby","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339319/supplier/status,7 dni 7 godz.
ELOG/2/000329/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, Proboszczewice, Nr działki: 15/8, gm. Joniec","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339103/supplier/status,7 dni 7 godz.
ELOG/2/000488/24,W - wykonanie robót; Oddział Olsztyn; Lidzbark Warmiński; OBI/62/2300650; Bartoszyce,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339333/supplier/status,7 dni 8 godz.
ELOG/2/000314/24,"P - wykonanie projektów; Oddział Płock; Płock, Wyszyna, Kobierniki, Sikórz, Mańkowo, Karwosieki, Biała, gm. Stara Biała","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339119/supplier/status,7 dni 7 godz.
ELOG/2/000555/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Bukowo OBI2306051","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339233/supplier/status,8 dni 6 godz.
ELOG/2/000311/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, Karniewek, gm. Pokrzywnica","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339313/supplier/status,7 dni 7 godz.
ELOG/2/000558/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Gowidlino OBI2306049","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339231/supplier/status,8 dni 6 godz.
ELOG/2/000559/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Kamienicki Młyn OBI2306050","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339225/supplier/status,8 dni 6 godz.
ELOG/2/000428/24,"W - wykonanie robót; Oddział Gdańsk; Oddział Gdańsk, Łączyno OBI2201677","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339222/supplier/status,7 dni 7 godz.
ELOG/2/000560/24,P - wykonanie projektów; Oddział Gdańsk; Kartuzy OBI2306047,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339221/supplier/status,8 dni 6 godz.
ELOG/2/000562/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Kiełpino ul. Długa OBI2306073","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339211/supplier/status,8 dni 6 godz.
ELOG/2/000576/24,P - wykonanie projektów; Oddział Gdańsk; Oddział Gdańsk - 2306446,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339350/supplier/status,6 dni 6 godz.
