numer,tytul,kategoria,link,pozostaly czas,tytul_x,kategoria_x,link_x,pozostaly czas_x,tytul_y,kategoria_y,link_y,pozostaly czas_y
ELOG/2/000838/24,"P - wykonanie projektów; Oddział Koszalin; Człuchów, Rzeczenica","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339645/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Koszalin; Człuchów, Rzeczenica","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339645/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000071/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Sasino ul. Kościelna 287/4,9","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339760/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Sasino ul. Kościelna 287/4,9","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339760/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000075/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Żelazno OBI2306273","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339759/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Żelazno OBI2306273","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339759/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000080/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Luzino ul. Wolna OBI2306269","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339758/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Luzino ul. Wolna OBI2306269","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339758/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000084/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Bojano OBI2306266","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339754/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Bojano OBI2306266","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339754/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000088/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Zbychowo ul. Narcyzowa OBI2306264","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339753/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Zbychowo ul. Narcyzowa OBI2306264","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339753/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000091/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Wejherowo ul. I Brygady Pancernej Wojska Polskiego OBI2306263","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339752/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Wejherowo ul. I Brygady Pancernej Wojska Polskiego OBI2306263","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339752/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000096/24,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Jastrzębia Góra OBI2306261","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339751/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Gdańsk; Wejherowo, Jastrzębia Góra OBI2306261","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339751/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000882/24,"P - wykonanie projektów; Oddział Koszalin; Człuchów, Łąkie","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339833/supplier/status,8 dni 13 godz.,"P - wykonanie projektów; Oddział Koszalin; Człuchów, Łąkie","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339833/supplier/status,8 dni 13 godz.,,,,
ELOG/2/000935/24,P - wykonanie projektów; Oddział Kalisz; Turek Długa Wieś,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339793/supplier/status,7 dni 13 godz.,P - wykonanie projektów; Oddział Kalisz; Turek Długa Wieś,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339793/supplier/status,7 dni 13 godz.,P - wykonanie projektów; Oddział Kalisz; Turek Długa Wieś,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339793/supplier/status,7 dni 16 godz.
